id,versions,description,level,quoteID,itemID,type,text,owner,customerID,contactID,companyID,department,currency,costTarget,bom,confidence,isTask,remarks,milestone,priority,complexity,constraintType,constraintDate,plannedStart,plannedEnd,earlyStart,earlyEnd,lateStart,lateEnd,duration,plannedEffort,fixEffort,dependencies,categories,solutionApproach,reuseWbs,tags
12312478,,STO 3.8,2,1235,3,W,Procurement & Production,Harsh,,,,,USD,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312479,,STO 3.8.1,3,1235,3,T,Procurement & Production Part# X200,Harsh,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312480,,STO 4,1,1235,4,C,Toll - T2325,,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312481,,STO 4.3,2,1235,4,W,Non-Recurring Engineering,Harsh,,,,,USD,200000,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312482,,STO 4.3.1,3,1235,4,W,Bus Card Reader Y34,Harsh,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312483,,STO 4.3.1.1,4,1235,4,T,Bus Card Reader Y34 -  Hardware Electrical Development,Harsh,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312484,,STO 4.3.1.2,4,1235,4,T,Bus Card Reader Y34 -  Hardware Mechanical Development,Harsh,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312485,,STO 4.3.1.3,4,1235,4,T,Bus Card Reader Y34 -  Firmware Development,Harsh,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312486,,STO 4.3.1.4,4,1235,4,T,Bus Card Reader Y34 -  Software Development,Harsh,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312487,,STO 4.5,2,1235,4,T,Integration & Test,Harsh,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312488,,STO 4.6,2,1235,4,T,Test/Support Equipment & Transition,Harsh,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312489,,STO 4.8,2,1235,4,W,Procurement & Production,Harsh,,,,,USD,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312490,,STO 4.8.1,3,1235,4,T,Procurement & Production Part# Y34,Harsh,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312491,,STO 5,1,1235,5,C,Toll - T233,,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312492,,STO 5.3,2,1235,5,W,Non-Recurring Engineering,Harsh,,,,,USD,200000,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312493,,STO 5.3.1,3,1235,5,W,Bus Card Reader Y34,Harsh,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312494,,STO 5.3.1.1,4,1235,5,T,Bus Card Reader Y34 -  Hardware Electrical Development,Harsh,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312495,,STO 5.3.1.2,4,1235,5,T,Bus Card Reader Y34 -  Hardware Mechanical Development,Harsh,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312496,,STO 5.3.1.3,4,1235,5,T,Bus Card Reader Y34 -  Firmware Development,Harsh,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312497,,STO 5.3.1.4,4,1235,5,T,Bus Card Reader Y34 -  Software Development,Harsh,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312498,,STO 5.5,2,1235,5,T,Integration & Test,Harsh,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312499,,STO 5.6,2,1235,5,T,Test/Support Equipment & Transition,Harsh,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312500,,STO 5.8,2,1235,5,W,Procurement & Production,Harsh,,,,,USD,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
12312501,,STO 5.8.1,3,1235,5,T,Procurement & Production Part# Y34,Harsh,,,,,,,,,,,,,,,,,,7/1/2017,,,12/31/2017,,,,,,,,
